Date,Code,Title
2023-10-17,373220,"""반갑다, 돌아온 외국인"" 코스피 2460선 회복…코스닥 1%대 상승[마감시황]"
2023-10-16,373220,LG엔솔 ‘서프’·에코프로비엠 ‘쇼크’…실적에 엇갈린 2차전지株
2023-10-16,373220,"[마감 시황] 코스피, 중동 전쟁 위기에 0.81% 하락…2430대로 내려앉아"
2023-10-16,373220,"LG엔솔, 중국 제외 글로벌 배터리 시장 1위 유지"
2023-10-16,373220,"국민연금, 네이버·기아 등 21곳 지분 1조 이상 보유"
2023-10-16,373220,"""코스피서 한달간 3조 이탈""…집나간 외인 언제쯤 돌아올까"
2023-10-15,373220,삼전·엔솔 '깜짝 실적'에 '2차전지·IT' ETF 강세[펀드와치]
2023-10-15,373220,"외국인, 15일 연속 코스피 팔았다…3년여 만에 최장"
2023-10-15,373220,[증시 풍향계] 삼성전자와 LG에너지솔루션 분기실적이 이끈 반등세 이어갈까…...
2023-10-15,373220,"[증시 전망] 코스피·코스닥지수 상승세, 주식시장 반등세 이어갈까…이스라엘..."
2023-10-15,373220,"에코프로, 배터리 재활용 생산능력 2027년 2배 확대"
2023-10-14,373220,시들해진 열풍?…2차전지 IPO ‘따따블’ 주목
2023-10-14,373220,美 IRA 뚫은 K-배터리 계좌에 연 20조 꽂힌다…AMPC의 '마법'
2023-10-14,373220,‘고평가’ 의식한 에코프로머티리얼즈…할인율은 오히려 낮췄다 [공모꾼]
2023-10-13,373220,"LG엔솔, 中 제외 배터리 시장 1위…CATL과 단 0.8%p 차이"
2023-10-13,373220,전기차 둔화에 中 과잉생산·리튬값 급락 겹쳐…K배터리 '삼중고'
2023-10-13,373220,"코스피, 2,460선 후퇴…삼성전자 3거래일 만 '약세'"
2023-10-13,373220,"에코프로, 3분기 ‘어닝쇼크’…메탈 가격 하락 ‘직격탄’(종합)"
2023-10-13,373220,"""개미가 돌아왔다""…실적 발표 앞둔 '에코프로 형제' 이틀째 강세"
2023-10-12,373220,"LG엔솔, 긍정적 시각 필요한 3Q 호실적…목표가↓-NH"
2023-10-12,373220,'분기 최대' 실적 LG엔솔 장초반 1%대 상승[핫종목]
2023-10-12,373220,"2차전지 부품社 유진테크놀로지 ""글로벌 사업 확장"" [시그널]"
2023-10-12,373220,"[주식마감기사] 자회사 신안리튬, 신안 압해도 2호 관정 시추결과에 테라사이..."
2023-10-12,373220,"코스피, 2,470선까지 회복…삼성전자 '깜짝 실적'에 또 강세"
2023-10-11,373220,"코스닥, 3%대 급등해 820선 회복…에코프로비엠 9%대↑"
2023-10-11,373220,"LG엔솔, 3분기 '깜짝 실적'…美 보조금만 2천억 넘게 터졌다"
2023-10-11,373220,"[속보] LG엔솔, 3분기 영업이익 7312억 원…전년比 40.1%↑"
2023-10-11,373220,[김진만의 마감전략.ZIP] 나는야~ 대기만성 배터리 레이저의 선두자 디이엔티
2023-10-11,373220,LG엔솔 배터리 판매량 59%↑…1·2위 中기업 추격 '속도'
2023-10-10,373220,'전통+신산업' 강자 포스코그룹株 ETF 첫 선
2023-10-10,373220,‘이·팔 전쟁’ 충격에 증시 휘청…코스닥 800선 붕괴
2023-10-10,373220,개미 패대기에 또 '7자' 본 에코프로…2차전지株 일제히 하락[핫종목]
2023-10-10,373220,"[오늘증시]중동전쟁에 코스닥 2.62% 급락...코스피도 약세 ""2402선 마감"""
2023-10-10,373220,중동정세 불안에도 코스피 1% 상승…외인 12일째 팔자
2023-10-09,373220,'2차전지 인버스 ETF'에 개인 380억 베팅
2023-10-08,373220,2차전지만 콕 집었다…6.7조 팔아치웠다
2023-10-06,373220,깐깐한 日도요타도 홀렸다…배터리 왕좌 굳히는 LG엔솔 [biz-플러스]
2023-10-06,373220,반발 매수세에 증시 상승마감…코스닥 1.92% 뛰었다[시황종합]
2023-10-06,373220,"코스피, 반발 매수세에 강보합 마감…외인 에코프로·포스코DX·기아 등 순매..."
2023-10-06,373220,"코스피, 2,410선 반등…5거래일째 삼성전자 내리막"
2023-10-06,373220,"[마감 시황] 코스피, 美고용 보고서 발표 앞두고 강보합세…2400대 후반서 마..."
2023-10-05,373220,"글로벌車 '톱10' 중 9곳에 공급…LG엔솔, 누적 수주액만 440조원"
2023-10-05,373220,"LG엔솔 북미법인, 1.3조 유상증자…""도요타 전용라인 구축에 투입"""
2023-10-05,373220,"까다로운 도요타도 접수…'글로벌 탑5' 잡은 LG엔솔, CATL 추격 속도"
2023-10-05,373220,"LG엔솔, 日 도요타에 연간 20GWh 배터리 공급…""단일 수주 최대"""
2023-10-05,373220,LG엔솔-토요타 맞손 이유는?…美 전기차 시장 공략 한마음
2023-10-04,373220,“에코프로 팔고 3종목 사라”…2차전지 선별론 부상
2023-10-04,373220,"하나증권 ""LG에너지솔루션, 권역별 공급망 경쟁우위 확보"""
2023-10-04,373220,"2대% 급락한 코스피, 7개월만에 최대 낙폭…환율 1360원 돌파[시황종합]"
2023-10-04,373220,'피같은 돈' 2차전지에 몰빵했다가…개미들 눈물 범벅
2023-10-04,373220,"코스피, 미 긴축 장기화 우려에 2,400대로 밀려…외인 삼성전자·에코프로비엠..."
2023-10-03,373220,연휴 이후 IPO 최대어 온다…에코프로머티리얼즈 몸값은 [공모꾼]
2023-10-03,373220,"[단독] 'LG엔솔에 탑캡 단독 공급' 성우, 내년 코스닥 시장 노크"
2023-10-03,373220,"뚝심투자 빛본 K배터리, 수주 1000조 시대 열다"
2023-10-01,373220,추풍낙엽 2차전지…“올해 안에 원금회복 가능할까요” [선데이 머니카페]
2023-09-30,373220,미성년 주주 보유 종목 봤더니…삼전 다음 '이것' 담았다
2023-09-30,373220,"판 커지는 美 자동차파업, 7000명 합류…대선 판 흔드나"
2023-09-29,373220,WGBI 불발 충격…10월 증시 리스크 온다
2023-09-28,373220,2차전지 추락에도 배터리 아저씨 “6종목 샀다” 왜?
2023-09-28,373220,"""2차전지 주춤해도 결국 간다""…포홀·에코프로 쓸어담는 개미"
2023-09-28,373220,"[김대호 진단] 미국 연방정부 ""셧다운"" 과 국채금리 발작"
2023-09-27,373220,"치솟는 원·달러…외국인, 코스피서 8일간 9500억 팔았다"
2023-09-27,373220,코스피 5거래일만에 반등…거래량은 줄어
2023-09-27,373220,"코스피, 추석 연휴 앞두고 관망세…환율 1355원 연고점 경신[개장시황]"
2023-09-27,373220,"코스피, 2,460대 강보합 마감…외인 삼성전자·현대차·기아 등 순매수"
2023-09-27,373220,"""원통형이냐 각형이냐"" 폼팩터 전쟁 K-배터리사들"
2023-09-26,373220,연휴 앞두고 사장단 모은 구광모…'ABC' 중장기 전략 점검
2023-09-26,373220,"LG화학, 3Q 실적 선방 전망에도 주가 급락…목표가↓-유안타"
2023-09-26,373220,"[마감 시황] 코스피, 기관·외인 매도세에 1.3% 하락…2460대로 밀려"
2023-09-26,373220,"코스피, 기관·외국인 매도세에 1.3% 하락…외인 에코프로·삼성전자·포스코..."
2023-09-26,373220,"코스피, 추석 앞두고 2,470선까지 후퇴...삼성전자 1%대 약세"
2023-09-25,373220,2차전지 무너지니 코스닥도 '와르르'…에코프로 88만원 '털썩'[핫종목]
2023-09-25,373220,"[오늘증시]코스피 2500선 무너져, 코스닥은 2% 하락"
2023-09-25,373220,[코스피 마감]4달 만에 무너진 2500선…배터리株 ‘줄하락’
2023-09-25,373220,"[마감 시황] 외인 6거래일 연속 ""팔자""…코스피, 넉 달 만에 2500 내줬다"
2023-09-25,373220,"코스피, 2,500선 하회…삼성전자 저가메리트 부각 속 강보합"
2023-09-22,373220,"다올證 ""LG엔솔, 유럽향 출하량 감소세…목표가 12.5% 하향"""
2023-09-22,373220,"삼성證, LG에너지솔루션 하반기실적 전망치 밑돌 듯···목표가 하향"
2023-09-22,373220,"[오늘증시]코스피, 미국발 악재에도 선방 ""2500선 사수""... 코스닥도 소폭 하..."
2023-09-22,373220,"[마감 시황] 코스피, 저가 매수세 유입으로 약보합 마감…2500대 '회복'"
2023-09-22,373220,[코스피 마감]美 고금리 우려에 2500선 턱걸이
2023-09-21,373220,"LG엔솔 사내벤처 '에이블', 재생에너지 발전량 예측 시험 통과"
2023-09-21,373220,"LG엔솔, 글로벌 전기차 배터리 2위…中 CATL 선두 유지"
2023-09-21,373220,LG엔솔 사내벤처 '에이블' 전력 중개사업 첫발
2023-09-21,373220,코스피 대표 10대 종목 전부 '파랗게 질려'…증시 변동성 커지나
2023-09-21,373220,"코스피, 1%대 밀리며 2,530선...삼성전자 약보합 횡보"
2023-09-20,373220,"엔라이튼, LG엔솔 AVEL과 가상발전소 사업 맞손"
2023-09-20,373220,코스피 기력 회복 언제?...에코프로비엠 에코프로 등은 날갯짓
2023-09-20,373220,"FOMC 앞두고 관망세 짙은 증시…코스피, 강보합 마감[시황종합]"
2023-09-20,373220,[코스피 마감]FOMC 긴장감에 오락가락…'강보합' 마감
2023-09-20,373220,"코스피, 내일 새벽 FOMC 금리 결과 기다리며 관망세…외인 현대차·기아·포스..."
2023-09-19,373220,"LG엔솔, 글로벌 그린본드 10억달러 발행 성공…""주문 5배 몰려"""
2023-09-19,373220,두산로보틱스가 온다…13만원으로 '균등배정' 노려볼까
2023-09-19,373220,"[오전 시황] 코스피, 개인 대량 매수세에 소폭 상승…2580대서 등락 반복"
2023-09-19,373220,"코스피, 2,560선 약보합 흐름…삼성전자 하락 전환"
2023-09-19,373220,"[속보] FOMC 예상깨고 ""금리인상"" 파월 점도표 전면수정 … 뉴욕증시 국제유가..."
2023-09-18,373220,"LG에너지솔루션, 인도네시아서 임직원 첫 ‘해외 봉사활동’"
2023-09-18,373220,"LG엔솔 임직원, 배터리 공장 짓는 인니서 첫 해외 봉사활동"
2023-09-18,373220,"메리츠證 ""LG화학, 부진한 업황 장기화…목표가 11% 하향"""
2023-09-18,373220,전기차 시장 성장세 둔화 조짐…배터리업계 숨고르기?
2023-09-18,373220,"코스피, 외인·기관 동반 매도에 1% 하락…반도체주 급락하고 외인은 SK이노베..."
2023-09-17,373220,꺾이는 배터리…ETF 하락률 상위 10개 중 6개 2차전지
2023-09-17,373220,몸값 부풀렸나…IPO대어 14곳 중 5곳 주가 반토막 [시그널]
2023-09-17,373220,"[데이터로 보는 증시]삼성전자·NAVER, 기관·외국인 주간 코스피 순매수 1위..."
2023-09-15,373220,尹순방 두 달만에 폴란드 찾은 민관사절단
2023-09-15,373220,LG엔솔 이후 없는 코스피 ‘시총 단독요건’ 상장
2023-09-15,373220,"코스피, 중국 경제지표 개선 속 상승…외인 금양·하나금융지주·LG전자 등 순..."
2023-09-15,373220,"코스피, 2,590선 안착…다시 뛰는 삼성전자 '강보합'"
2023-09-15,373220,대형주 살아나자 코스피도 간만에 활기…얼마만이냐 2600
2023-09-14,373220,"협력사 추석나기 돕는다…LG, 납품대금 1조2000억 조기지급"
2023-09-14,373220,개미도 이제 시들?…하락 베팅하는 '2차전지 인버스 ETF'로 우르르
2023-09-14,373220,"개인과 외국인, 박스권 장바구니 '확' 달라졌다"
2023-09-14,373220,"[오늘증시]코스피 코스닥 동반 상승, 반도체·2차전지주 강세"
2023-09-14,373220,"[마감 시황] 코스피, 기관 대량 '사자'에 상승 마감…2570대 회복"
2023-09-13,373220,2차전지株 추풍낙엽…인버스 ETF는 '훈풍'
2023-09-13,373220,"'황제주' 에코프로, 결국 '8자' 봤다…두달여만에 90만원도 깨져[핫종목]"
2023-09-13,373220,[코스피 마감]美 CPI 앞두고 관망세…2거래일째 2530선
2023-09-13,373220,"코스피, 미국 CPI 경계감에 약보합에 이차전지 주가 약세…외인 포스코홀딩스..."
2023-09-13,373220,"코스피, CPI 앞두고 2,530선 상승 전환...삼성전자 강보합 횡보"
2023-09-12,373220,"""아저씨, 200만원 간다면서요""…에코프로, 93만원까지 밀려[핫종목]"
2023-09-12,373220,"LG엔솔, 美 ESS 공략 ""5년 내 매출 3배로"""
2023-09-12,373220,[특징주]테슬라 훈풍에 2차전지주 강세…포스코인터 2%대↑
2023-09-12,373220,"코스피, 외국인 매도세에 이차전지 주가 약세…외인 네이버·현대오토에버·삼..."
2023-09-12,373220,"코스피, 2,540선 관망심리...삼성전자 7만선 턱걸이 약보합 횡보"
2023-09-11,373220,"에코프로, 한달반만에 '황제주' 반납…흔들리는 2차전지株[핫종목]"
2023-09-11,373220,공매도 쌓이는 2차전지주...외국인 절반 ‘하락 베팅’ [이코노 株인공]
2023-09-11,373220,"[마감시황] 코스피, 0.36% 올라 강보합세"
2023-09-11,373220,"코스피 5일만에 상승, 2550선 회복 ... 외국인·기관 오후 들어 쌍끌이 매수"
2023-09-11,373220,"흔들리는 에코프로, 불안한 2차전지…다시 살아날까?"
2023-09-10,373220,지지부진 '박스피'에 거래대금도 급감
2023-09-08,373220,"[마감 시황] 코스피, 나흘 연속 하락하며 2540대 마감…SK하이닉스 큰 폭 하락..."
2023-09-08,373220,"코스피, 장중 하락폭 대부분 만회하며 약보합…코스닥 +0.86[시황종합]"
2023-09-08,373220,"코스피, 나흘째 하락해 2530선…SK하이닉스 4%대 급락"
2023-09-08,373220,"코스피, 나흘 연속 하락해 2,540대 약보합…외인 금양·레인보우로보틱스·포..."
2023-09-08,373220,"[오늘증시]코스피 약보합 선방 ""2547선 마감""...코스닥 0.86% 상승"
2023-09-07,373220,"[단독]2차전지 끝판왕…한투운용 ETF, '배터리아저씨 8종목' 70% 담아"
2023-09-07,373220,"LG엔솔, 1~7월 中 제외한 세계 전기차 배터리 시장서 점유율 1위"
2023-09-07,373220,"""2차전지 끝물?"" 에코프로 장중 100만원 무너져[핫종목]"
2023-09-07,373220,"[오늘증시]고유가와 인플레이션 우려에 코스피 3거래일 연속 하락 ""2548선 마..."
2023-09-07,373220,[마감시황]2차전지주 '추풍낙엽'…에코프로 장중 100만원 붕괴
2023-09-06,373220,"LG엔솔, 고용부 '일자리 으뜸기업' 선정…배터리 기업 중 유일"
2023-09-06,373220,윤 대통령 자카르타 방문에 경제인 20여명 집결 ... 정의선·구광모·신동빈 ...
2023-09-06,373220,"외인, 9월 되자마자 삼전 1조 폭풍매수"
2023-09-06,373220,떠오르는 인도·인니 시장…韓 배터리 업계도 진출 속도
2023-09-06,373220,"코스피, 기관·외인 매도에 2,560대로 밀려…외인 삼성전자·금양·루닛 등 순..."
2023-09-05,373220,"'예금부자' LG엔솔, 고금리에 이자수익 쏠쏠..강달러에 외환차익까지[이코노 ..."
2023-09-05,373220,中배터리 CATL·BYD 글로벌 1·2위…LG엔솔 14.2% 점유 '3위'
2023-09-05,373220,시가총액 가장 많이 끌어올린 CEO는 포스코 최정우 ... 5년새 22.3조 늘어
2023-09-05,373220,잔액만 5.4조…2차전지 '공매도 전쟁' 재점화
2023-09-05,373220,아직 한 달이나 남았는데...내려가는 3Q 실적 눈높이
2023-09-04,373220,코스피 0.8% 올라…中 리스크 완화로 외인 매수세 몰려[시황종합]
2023-09-04,373220,"코스피, 외인 사자에 상승세…삼성전자 ‘7만전자’ 공방전"
2023-09-04,373220,"[마감 시황] 코스피, 외인 적극적 '사자'에 소폭 상승…2580대 올라서"
2023-09-04,373220,"코스피, 외인 '사자'에 0.8% ""2584선 마감""... 코스닥은 하락"
2023-09-04,373220,"코스피, 외국인 매수세에 2,580대로 상승…외인 삼성전자·포스코홀딩스·레인..."
2023-09-01,373220,"현대차-LG엔솔, 조지아주 배터리공장에 2.6조원 추가 투자"
2023-09-01,373220,"LG, ESG도 재무 데이터처럼 관리한다…""경영 의사결정에 반영"""
2023-09-01,373220,"[오늘증시]삼성전자 6% 상승에 코스피 소폭 올라 ""2563선 마감"""
2023-09-01,373220,"""LG, CNS 지분가치 상향 반영해 목표가 12만 원으로 ↑"""
2023-09-01,373220,"코스피, 美 증시 혼조에 약보합 출발…2560선 등락"
2023-08-31,373220,中 경제 지표 부진에 코스피 소폭 하락…2556선 마감[시황종합]
2023-08-31,373220,"중앙디앤엠, 중앙첨단소재로 사명 변경…“2차전지 사업 강화”"
2023-08-31,373220,"[오후 시황] 코스피, 0.3%대 하락 반전…""거래대금 부진 영향"""
2023-08-31,373220,"코스피, 2,560선 하락 전환...삼성전자 6만선서 약보합세"
2023-08-31,373220,"코스피, 개미 '나홀로 사자' 속 소폭 상승…2560선 유지[개장시황]"
2023-08-30,373220,"""포스코퓨처엠, 내년부터 가파른 실적 성장 전망…목표가 57만원"""
2023-08-30,373220,"코스피, 기관 '사자' 0.35% 상승 마감…코스닥 920선 회복[시황종합]"
2023-08-30,373220,"코스피, 장중 외국인 '매도' 전환에 상승 폭 반납…2560선"
2023-08-30,373220,美 증시 훈풍에 코스피 강세 출발…코스닥 920선 회복[개장시황]
2023-08-30,373220,[코스피 마감]美 물가지표 발표 앞두고 경계심↑…상승 폭 반납
2023-08-29,373220,"LG엔솔 '디지털 전환' 페어 첫 개최…""구성원 역량 강화"""
2023-08-29,373220,"디지털 전환(DX) 성과 한 눈에…LG엔솔, DX페어 개최"
2023-08-29,373220,"LG엔솔, 디지털전환 성과 공유회 ‘DX 페어’ 개최"
2023-08-29,373220,"코스피, 개인·기관 매수에 0.3%↑…외인 네이버·기아·SK하이닉스 등 순매수"
2023-08-29,373220,"코스피, 2,550선 안착...삼성전자 보합권 움직임"
2023-08-28,373220,"모건스탠리, LG엔솔 목표가 63만원→57만원 하향…""전기차 수요 둔화"""
2023-08-28,373220,"""엔비디아, 테마주→성장주 전환 이유는…삼성전자도 성장주"""
2023-08-28,373220,"[오늘증시]코스피, 기관 '사자'에 상승 ""2543선 마감""...코스닥 910선에 '바짝..."
2023-08-28,373220,"[마감 시황] 코스피, 2540선 회복…""美잭슨홀·中증시부양책에 투심 살아나"""
2023-08-28,373220,"'2차전지 재탄생' 포스코퓨처엠 ""2030년 매출 43조원 달성"""
2023-08-27,373220,하반기 채용시즌 열린다…삼성·SK 등 내달부터 신입 모집
